Country,Year,Region,Population,GDP_Per_Capita,Per_Capita_Sugar_Consumption,Total_Sugar_Consumption,Diabetes_Prevalence,Obesity_Rate
France,1972,Western Europe,261730647.1964963,8692.631695770477,12.827740613127013,3357412.8527425136,11.495110716525868,34.09401744381169
Australia,2003,Australia & New Zealand,173796468.34580186,6859.195959653106,21.362631896976296,3712749.978265858,6.517478599081394,16.040118199295122
Germany,1963,Western Europe,123636586.34430765,22075.950575281146,32.0774849,3965950.731205269,8.252688066,14.405740934261756
France,1965,Western Europe,298996149.6,3728.027391875704,47.64892956166691,14246846.471765522,10.997905158031609,38.49927088267543
Germany,2010,Western Europe,7341531.438715228,40420.97396211827,23.214342819672883,170428.82763974156,14.89387946257259,36.19097727267732
South Africa,1997,Sub-Saharan Africa,91997984.17697288,45446.25690606431,66.79949829703867,6145419.187,14.891224555018177,14.447757002786496
India,1965,South Asia,84323272.64145313,12795.51187051468,19.31411487366899,1628629.3743207357,11.98603622927468,10.97573042219161
Mexico,1970,Central America,107504875.81931798,24532.73296070667,55.62894784739012,5980383.130292991,8.878717936,19.810905086655563
Mexico,1986,Central America,69948126.61,26193.62168763017,28.698922827694773,2007435.887418676,12.965214880101994,22.689658111336502
Russia,2013,Eastern Europe,80014587.79400532,49257.560214668345,59.171056996018336,4734547.734872002,5.698874378836113,10.891454341055862
Mexico,2005,Central America,78045455.86528085,3748.169130135565,65.00187127277025,5073100.675579657,13.99415287537982,5.857774804
France,2021,Western Europe,152217471.17497674,33560.17720327332,17.15601149779414,2611444.685643049,8.572880961893574,33.64656525
Mexico,2023,Central America,117925527.8332949,17615.366669036026,36.94600773425759,4356877.463395322,6.250118994861181,37.36175821121228
Brazil,2018,South America,192144750.4934876,25339.407499576417,15.033781805087258,2888662.253912025,8.373519464800479,7.413121416
USA,1994,Northern America,154805946.80043793,11243.211249420843,50.87864000108669,7876316.037286859,13.42314563248131,34.420327283352975
India,2020,South Asia,55843133.85854942,8431.992868722973,59.09547527980502,3300076.5364847505,11.905419190416346,20.482208883244876
Russia,1999,Eastern Europe,243203448.70141783,12556.482285272075,30.315415986763057,7372813.716798871,4.477834444466701,11.236121908401692
Brazil,1963,South America,142186364.30382657,4027.467230776409,30.788808692357023,4377748.769212297,11.697316150679484,18.51965186950839
China,1986,East Asia,46816223.85388885,14265.469710491929,18.24958575,854376.6916371598,13.249748432559706,35.30487448200561
Brazil,1975,South America,50897073.04,34672.37063810294,24.92475272756595,1268596.9599709392,4.531783023177864,9.274468617720704
